ID,COUNTRY,DMONTH,DVALUE
10271,Sudan,Apr2022,0.0
10272,Sudan,May2022,0.0
10273,Sudan,Jun2022,0.0
10274,Sudan,Jul2022,0.0
10275,Sudan,Aug2022,0.0
10276,Sudan,Sep2022,0.0
10277,Suriname,Jul2021,0.0
10278,Suriname,Aug2021,0.0
10279,Suriname,Sep2021,0.0
10280,Suriname,Oct2021,0.0
10281,Suriname,Nov2021,0.0
10282,Suriname,Dec2021,0.0
10283,Suriname,Jan2022,0.0
10284,Suriname,Feb2022,0.0
10285,Suriname,Mar2022,0.0
10286,Suriname,Apr2022,0.0
10287,Suriname,May2022,0.0
10288,Suriname,Jun2022,0.0
10289,Suriname,Jul2022,0.0
10290,Suriname,Aug2022,0.0
10291,Suriname,Sep2022,0.0
10292,Sweden,Jul2021,0.0
10293,Sweden,Aug2021,0.0
10294,Sweden,Sep2021,0.0
10295,Sweden,Oct2021,0.0
10296,Sweden,Nov2021,0.0
10297,Sweden,Dec2021,0.0
10298,Sweden,Jan2022,0.0
10299,Sweden,Feb2022,0.0
10300,Sweden,Mar2022,0.0
10301,Sweden,Apr2022,0.0
10302,Sweden,May2022,0.0
10303,Sweden,Jun2022,0.0
10304,Sweden,Jul2022,0.0
10305,Sweden,Aug2022,0.0
10306,Sweden,Sep2022,0.0
10307,Switzerland,Jul2021,0.0
10308,Switzerland,Aug2021,0.0
10309,Switzerland,Sep2021,0.0
10310,Switzerland,Oct2021,0.0
10311,Switzerland,Nov2021,0.0
10312,Switzerland,Dec2021,0.0
10313,Switzerland,Jan2022,0.0
10314,Switzerland,Feb2022,0.0
10315,Switzerland,Mar2022,0.0
10316,Switzerland,Apr2022,0.0
10317,Switzerland,May2022,0.0
10318,Switzerland,Jun2022,0.0
10319,Switzerland,Jul2022,0.0
10320,Switzerland,Aug2022,0.0
10321,Switzerland,Sep2022,0.0
10322,Syria (Arab Rep.),Jul2021,0.0
10323,Syria (Arab Rep.),Aug2021,0.0
10324,Syria (Arab Rep.),Sep2021,0.0
10325,Syria (Arab Rep.),Oct2021,0.0
10326,Syria (Arab Rep.),Nov2021,0.0
10327,Syria (Arab Rep.),Dec2021,0.0
10328,Syria (Arab Rep.),Jan2022,0.0
10329,Syria (Arab Rep.),Feb2022,0.0
10330,Syria (Arab Rep.),Mar2022,0.0
10331,Syria (Arab Rep.),Apr2022,0.0
10332,Syria (Arab Rep.),May2022,0.0
10333,Syria (Arab Rep.),Jun2022,0.0
10334,Syria (Arab Rep.),Jul2022,0.0
10335,Syria (Arab Rep.),Aug2022,0.0
10336,Syria (Arab Rep.),Sep2022,0.0
10337,Tajikistan,Jul2021,0.0
10338,Tajikistan,Aug2021,0.0
10339,Tajikistan,Sep2021,0.0
10340,Tajikistan,Oct2021,0.0
10341,Tajikistan,Nov2021,0.0
10342,Tajikistan,Dec2021,0.0
10343,Tajikistan,Jan2022,0.0
10344,Tajikistan,Feb2022,0.0
10345,Tajikistan,Mar2022,0.0
10346,Tajikistan,Apr2022,0.0
10347,Tajikistan,May2022,0.0
10348,Tajikistan,Jun2022,0.0
10349,Tajikistan,Jul2022,0.0
10350,Tajikistan,Aug2022,0.0
10351,Tajikistan,Sep2022,0.0
10352,Thailand,Jul2021,9.7395
10353,Thailand,Aug2021,18.6669
10354,Thailand,Sep2021,0.0
10355,Thailand,Oct2021,0.0
10356,Thailand,Nov2021,0.0
10357,Thailand,Dec2021,19.2753
10358,Thailand,Jan2022,9.7395
10359,Thailand,Feb2022,21.3405
10360,Thailand,Mar2022,18.4634
10361,Thailand,Apr2022,0.0
10362,Thailand,May2022,19.2753
10363,Thailand,Jun2022,18.0313
10364,Thailand,Jul2022,0.0
10365,Thailand,Aug2022,18.8697
10366,Thailand,Sep2022,0.0
10367,Trinidad/Tobago,Jul2021,0.0
10368,Trinidad/Tobago,Aug2021,0.0
10369,Trinidad/Tobago,Sep2021,0.0
10370,Trinidad/Tobago,Oct2021,0.0
10371,Trinidad/Tobago,Nov2021,0.0
10372,Trinidad/Tobago,Dec2021,0.0
10373,Trinidad/Tobago,Jan2022,0.0
10374,Trinidad/Tobago,Feb2022,0.0
10375,Trinidad/Tobago,Mar2022,0.0
10376,Trinidad/Tobago,Apr2022,0.0
10377,Trinidad/Tobago,May2022,0.0
10378,Trinidad/Tobago,Jun2022,0.0
10379,Trinidad/Tobago,Jul2022,0.0
10380,Trinidad/Tobago,Aug2022,0.0
10381,Trinidad/Tobago,Sep2022,0.0
10382,Tunisia,Jul2021,33.9848
10383,Tunisia,Aug2021,25.7987
10384,Tunisia,Sep2021,15.38
10385,Tunisia,Oct2021,26.0468
10386,Tunisia,Nov2021,35.374
10387,Tunisia,Dec2021,21.3335
10388,Tunisia,Jan2022,53.0858
10389,Tunisia,Feb2022,28.2882
10390,Tunisia,Mar2022,5.4574
10391,Tunisia,Apr2022,66.3903
10392,Tunisia,May2022,16.1242
10393,Tunisia,Jun2022,5.383
10394,Tunisia,Jul2022,0.0
10395,Tunisia,Aug2022,0.0
10396,Tunisia,Sep2022,0.0
10397,Turkey,Jul2021,0.0
10398,Turkey,Aug2021,0.0
10399,Turkey,Sep2021,0.0
10400,Turkey,Oct2021,0.0
10401,Turkey,Nov2021,0.0
10402,Turkey,Dec2021,0.0
10403,Turkey,Jan2022,0.0
10404,Turkey,Feb2022,0.0
10405,Turkey,Mar2022,0.0
10406,Turkey,Apr2022,0.0
10407,Turkey,May2022,0.0
10408,Turkey,Jun2022,0.0
10409,Turkey,Jul2022,0.0
10410,Turkey,Aug2022,0.0
10411,Turkey,Sep2022,0.0
10412,Ukraine,Jul2021,0.0
10413,Ukraine,Aug2021,0.0
10414,Ukraine,Sep2021,0.0
10415,Ukraine,Oct2021,0.0
10416,Ukraine,Nov2021,0.0
10417,Ukraine,Dec2021,0.0
10418,Ukraine,Jan2022,0.0
10419,Ukraine,Feb2022,0.0
10420,Ukraine,Mar2022,0.0
10421,Ukraine,Apr2022,0.0
10422,Ukraine,May2022,0.0
10423,Ukraine,Jun2022,0.0
10424,Ukraine,Jul2022,0.0
10425,Ukraine,Aug2022,0.0
10426,Ukraine,Sep2022,0.0
10427,United Arab Emirates,Jul2021,0.0
10428,United Arab Emirates,Aug2021,0.0
10429,United Arab Emirates,Sep2021,0.0
10430,United Arab Emirates,Oct2021,0.0
10431,United Arab Emirates,Nov2021,0.0
10432,United Arab Emirates,Dec2021,0.0
10433,United Arab Emirates,Jan2022,0.0
10434,United Arab Emirates,Feb2022,0.0
10435,United Arab Emirates,Mar2022,0.0
10436,United Arab Emirates,Apr2022,0.0
10437,United Arab Emirates,May2022,0.0
10438,United Arab Emirates,Jun2022,0.0
10439,United Arab Emirates,Jul2022,0.0
10440,United Arab Emirates,Aug2022,0.0
10441,United Arab Emirates,Sep2022,0.0
10442,United Kingdom,Jul2021,552.9877
10443,United Kingdom,Aug2021,581.279
10444,United Kingdom,Sep2021,590.337
10445,United Kingdom,Oct2021,680.6552
10446,United Kingdom,Nov2021,645.8577
10447,United Kingdom,Dec2021,601.2494
10448,United Kingdom,Jan2022,640.0013
10449,United Kingdom,Feb2022,494.5796
10450,United Kingdom,Mar2022,747.2229
10451,United Kingdom,Apr2022,481.7523
10452,United Kingdom,May2022,607.4306
10453,United Kingdom,Jun2022,471.1887
10454,United Kingdom,Jul2022,518.5152
10455,United Kingdom,Aug2022,397.98
10456,United Kingdom,Sep2022,355.971
10457,United States of America,Jul2021,2699.7419
10458,United States of America,Aug2021,3075.7419
10459,United States of America,Sep2021,2666.5
10460,United States of America,Oct2021,2900.2258
10461,United States of America,Nov2021,3110.3667
10462,United States of America,Dec2021,3480.0323
10463,United States of America,Jan2022,3347.0645
10464,United States of America,Feb2022,3309.0357
10465,United States of America,Mar2022,3318.8065
10466,United States of America,Apr2022,3239.2667
10467,United States of America,May2022,3442.1935
10468,United States of America,Jun2022,3571.8
10469,United States of America,Jul2022,3795.6452
10470,United States of America,Aug2022,3652.7419
10471,United States of America,Sep2022,4002.3
10472,Uruguay,Jul2021,0.0
10473,Uruguay,Aug2021,0.0
10474,Uruguay,Sep2021,0.0
10475,Uruguay,Oct2021,0.0
10476,Uruguay,Nov2021,0.0
10477,Uruguay,Dec2021,0.0
10478,Uruguay,Jan2022,0.0
10479,Uruguay,Feb2022,0.0
10480,Uruguay,Mar2022,0.0
10481,Uruguay,Apr2022,0.0
10482,Uruguay,May2022,0.0
10483,Uruguay,Jun2022,0.0
10484,Uruguay,Jul2022,0.0
10485,Uruguay,Aug2022,0.0
10486,Uruguay,Sep2022,0.0
10487,Venezuela,Jul2021,0.0
10488,Venezuela,Aug2021,0.0
10489,Venezuela,Sep2021,0.0
10490,Venezuela,Oct2021,0.0
10491,Venezuela,Nov2021,0.0
10492,Venezuela,Dec2021,0.0
10493,Venezuela,Jan2022,386.0
10494,Venezuela,Feb2022,548.0
10495,Venezuela,Mar2022,494.0
10496,Venezuela,Apr2022,483.0
10497,Venezuela,May2022,271.0
10498,Venezuela,Jun2022,399.0
10499,Venezuela,Jul2022,442.0
10500,Venezuela,Aug2022,481.0
10501,Venezuela,Sep2022,474.0
10502,Vietnam,Jul2021,0.0
10503,Vietnam,Aug2021,0.0
10504,Vietnam,Sep2021,0.0
10505,Vietnam,Oct2021,0.0
10506,Vietnam,Nov2021,0.0
10507,Vietnam,Dec2021,0.0
10508,Vietnam,Jan2022,0.0
10509,Vietnam,Feb2022,0.0
10510,Vietnam,Mar2022,0.0
10511,Vietnam,Apr2022,0.0
10512,Vietnam,May2022,0.0
10513,Vietnam,Jun2022,0.0
10514,Vietnam,Jul2022,0.0
10515,Vietnam,Aug2022,0.0
10516,Vietnam,Sep2022,0.0
10517,Yemen,Jul2021,0.0
10518,Yemen,Aug2021,0.0
10519,Yemen,Sep2021,0.0
10520,Yemen,Oct2021,0.0
10521,Yemen,Nov2021,0.0
10522,Yemen,Dec2021,0.0
10523,Yemen,Jan2022,0.0
10524,Yemen,Feb2022,0.0
10525,Yemen,Mar2022,0.0
10526,Yemen,Apr2022,0.0
10527,Yemen,May2022,0.0
10528,Yemen,Jun2022,0.0
10529,Yemen,Jul2022,0.0
10530,Yemen,Aug2022,0.0
10531,Yemen,Sep2022,0.0
